-- Merging decision tree log ---
manifest
ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\react-native-projects\aclass\a\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\react-native-projects\aclass\a\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\react-native-projects\aclass\a\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:expo-dev-menu] C:\react-native-projects\aclass\a\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-file-system] C:\react-native-projects\aclass\a\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] C:\react-native-projects\aclass\a\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-location] C:\react-native-projects\aclass\a\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-15:19
MERGED from [:expo-location] C:\react-native-projects\aclass\a\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-15:19
MERGED from [:expo-notifications] C:\react-native-projects\aclass\a\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-41:19
MERGED from [:expo-notifications] C:\react-native-projects\aclass\a\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-41:19
MERGED from [:expo-modules-core] C:\react-native-projects\aclass\a\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] C:\react-native-projects\aclass\a\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.76.7] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\e7d2cf3ea0f710e01bb7af2449bcb768\transformed\react-android-0.76.7-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.76.7] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\e7d2cf3ea0f710e01bb7af2449bcb768\transformed\react-android-0.76.7-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\4f9da15867c431d9be7984dd8f8a00d0\transformed\okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\4f9da15867c431d9be7984dd8f8a00d0\transformed\okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\6d9dc71d94afc0f9e30e36dfbacd9293\transformed\glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\6d9dc71d94afc0f9e30e36dfbacd9293\transformed\glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\c01962603f84c18077fc86deb6204ba6\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\c01962603f84c18077fc86deb6204ba6\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\4aac41246362e0abccd474e2b7390968\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\4aac41246362e0abccd474e2b7390968\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\f4e3a207f2f88d04ade2f892a88a39a4\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\f4e3a207f2f88d04ade2f892a88a39a4\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\cce1ba5011698fb0626313bdc20afdd1\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\cce1ba5011698fb0626313bdc20afdd1\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\0b5a895e457d9fbf280ed4df9afc9309\transformed\play-services-base-18.2.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\0b5a895e457d9fbf280ed4df9afc9309\transformed\play-services-base-18.2.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.material:material:1.6.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\6721736c397db03937b71de7f347f193\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\6721736c397db03937b71de7f347f193\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\498884da4d16a4ccacbe6d338e989d82\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\498884da4d16a4ccacbe6d338e989d82\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\e1356939aaec1d266ba3c936276aafd0\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\e1356939aaec1d266ba3c936276aafd0\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\bc199572c782a8142f1d6c224f4c4b9d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\bc199572c782a8142f1d6c224f4c4b9d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\24f51519e73fdc837186873698e0a23e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\24f51519e73fdc837186873698e0a23e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\8aa4e7ff4a6757718440aef5b283de3a\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\8aa4e7ff4a6757718440aef5b283de3a\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\9b7bce70b400720486451d9909b99f55\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\9b7bce70b400720486451d9909b99f55\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\05d991bac043c03bcf38c20a29d51c4b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\05d991bac043c03bcf38c20a29d51c4b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\df2ff4dd3b655667ef43cde32be3543e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\df2ff4dd3b655667ef43cde32be3543e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\30b537bb7c1781f876b963954ea30a1a\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\30b537bb7c1781f876b963954ea30a1a\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\43348f4790489d0d58047534c8ae45cc\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\43348f4790489d0d58047534c8ae45cc\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\152740e363b1ef2a2c682c948dbced74\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\152740e363b1ef2a2c682c948dbced74\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\f4e0fabf694af3fb20704deb6901023f\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\f4e0fabf694af3fb20704deb6901023f\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\bf63efa2af07d6dbbce50995bd0d25d7\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\bf63efa2af07d6dbbce50995bd0d25d7\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\f51ff6bf1fd4f61fc5be5b5cfdc26970\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\f51ff6bf1fd4f61fc5be5b5cfdc26970\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\54c4dfb50a623bb88cfb1a28df88c5ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\54c4dfb50a623bb88cfb1a28df88c5ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\bf324363091e634b49f3b1404b1e4b3d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\bf324363091e634b49f3b1404b1e4b3d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\b5d3ef1d7695ec3c96316c932e9b2c2e\transformed\gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\b5d3ef1d7695ec3c96316c932e9b2c2e\transformed\gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\d7fad06b386e2105274538b9540b61b0\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\d7fad06b386e2105274538b9540b61b0\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\f85d8c4e039f6b9c2d393dd16d889aa1\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\f85d8c4e039f6b9c2d393dd16d889aa1\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\81d158bc518a2c212bcc9692edfefcf6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\81d158bc518a2c212bcc9692edfefcf6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\120bf2cfd84fc733f4859f139a57f3c3\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\120bf2cfd84fc733f4859f139a57f3c3\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\3d9a02329f33301c18cf2b8bd49a2bfc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\3d9a02329f33301c18cf2b8bd49a2bfc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\49b2ce3b452f3ee53453f9107ee70e2f\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\49b2ce3b452f3ee53453f9107ee70e2f\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\a561a75d7f537ab92f317b63f3098d76\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\a561a75d7f537ab92f317b63f3098d76\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [:expo-location$io.nlopez.smartlocation-jetified-aar] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\fd4948d0eadfdb7320be40b2eeeb263b\transformed\io.nlopez.smartlocation-3.3.3-jetified\AndroidManifest.xml:18:5-28:19
MERGED from [:expo-location$io.nlopez.smartlocation-jetified-aar] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\fd4948d0eadfdb7320be40b2eeeb263b\transformed\io.nlopez.smartlocation-3.3.3-jetified\AndroidManifest.xml:18:5-28:19
	android:extractNativeLibs
		INJECTED from C:\react-native-projects\aclass\a\android\app\src\debug\AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:16:248-291
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:16:248-291
	tools:ignore
		ADDED from C:\react-native-projects\aclass\a\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:16:116-161
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:16:116-161
	android:icon
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:16:81-115
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:16:81-115
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\152740e363b1ef2a2c682c948dbced74\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:16:221-247
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:16:221-247
	android:label
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:16:48-80
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:16:48-80
	tools:targetApi
		ADDED from C:\react-native-projects\aclass\a\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:allowBackup
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:16:162-188
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:16:162-188
	android:theme
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:16:189-220
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:16:189-220
	tools:replace
		ADDED from C:\react-native-projects\aclass\a\android\app\src\debug\AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from C:\react-native-projects\aclass\a\android\app\src\debug\AndroidManifest.xml:6:18-53
	android:name
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:16:16-47
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:16:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:17:5-83
	android:value
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:17:60-81
	android:name
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:17:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:18:5-105
	android:value
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:18:81-103
	android:name
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:18:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:19:5-99
	android:value
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:19:80-97
	android:name
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:19:16-79
activity#com.bedirliProductDetailScreen.A_class.MainActivity
ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:20:5-33:16
	android:screenOrientation
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:20:280-316
	android:launchMode
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:20:135-166
	android:windowSoftInputMode
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:20:167-209
	android:exported
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:20:256-279
	android:configChanges
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:20:44-134
	android:theme
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:20:210-255
	android:name
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:20:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:21:7-24:23
action#android.intent.action.MAIN
ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:22:9-60
	android:name
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:22:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:23:9-68
	android:name
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:23:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:A class+data:scheme:com.bedirliProductDetailScreen.A_class+data:scheme:exp+aclass
ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:25:7-32:23
category#android.intent.category.DEFAULT
ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:27:9-67
	android:name
		ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:27:19-65
uses-sdk
INJECTED from C:\react-native-projects\aclass\a\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\react-native-projects\aclass\a\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\react-native-projects\aclass\a\android\app\src\debug\AndroidManifest.xml
MERGED from [:expo] C:\react-native-projects\aclass\a\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\react-native-projects\aclass\a\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\react-native-projects\aclass\a\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\react-native-projects\aclass\a\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\react-native-projects\aclass\a\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\react-native-projects\aclass\a\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\react-native-projects\aclass\a\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\react-native-projects\aclass\a\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] C:\react-native-projects\aclass\a\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] C:\react-native-projects\aclass\a\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] C:\react-native-projects\aclass\a\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] C:\react-native-projects\aclass\a\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] C:\react-native-projects\aclass\a\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] C:\react-native-projects\aclass\a\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] C:\react-native-projects\aclass\a\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] C:\react-native-projects\aclass\a\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\react-native-projects\aclass\a\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\react-native-projects\aclass\a\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] C:\react-native-projects\aclass\a\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] C:\react-native-projects\aclass\a\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\react-native-projects\aclass\a\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\react-native-projects\aclass\a\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-view-shot] C:\react-native-projects\aclass\a\node_modules\react-native-view-shot\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-view-shot] C:\react-native-projects\aclass\a\node_modules\react-native-view-shot\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
